# ============================================================
# Agent Project Requirements
# Python 3.11 推荐
# ============================================================

# ── LLM 核心 ──────────────────────────────────────────────
openai>=1.50.0                  # 千问/GPT 统一接口
langchain>=0.3.7                # LangChain核心
langchain-openai>=0.2.9         # LangChain OpenAI适配
langchain-community>=0.3.7      # 社区工具集合
langgraph>=0.2.50               # LangGraph工作流编排（核心！）
langchain-mcp-adapters>=0.1.2   # MCP协议适配（新！）

# ── MCP 协议 ──────────────────────────────────────────────
mcp>=1.1.0                      # Model Context Protocol（2025新标准）

# ── 向量存储（记忆系统）────────────────────────────────────
chromadb>=0.5.0                 # 轻量向量数据库，本地开发首选
faiss-cpu>=1.7.4                # 高性能向量检索

# ── Embedding ─────────────────────────────────────────────
sentence-transformers>=3.0.0   # 本地Embedding模型

# ── API 服务 ───────────────────────────────────────────────
fastapi>=0.115.0                # API框架
uvicorn[standard]>=0.30.0       # ASGI服务器
sse-starlette>=2.1.0            # 流式输出SSE支持

# ── 工具依赖 ───────────────────────────────────────────────
requests>=2.32.0                # HTTP请求
httpx>=0.27.0                   # 异步HTTP（MCP需要）
beautifulsoup4>=4.12.0          # 网页解析（搜索工具）
duckduckgo-search>=6.2.0        # 免费搜索API（不需要key）

# ── 配置与工具 ─────────────────────────────────────────────
python-dotenv>=1.0.0            # 环境变量
pydantic>=2.8.0                 # 数据校验
pydantic-settings>=2.4.0        # 配置管理

# ── 日志（比标准logging好用）──────────────────────────────
loguru>=0.7.0

# ── 测试 ───────────────────────────────────────────────────
pytest>=8.3.0
pytest-asyncio>=0.24.0          # 异步测试

# ── 可观测性（可选，LangSmith）─────────────────────────────
# langsmith>=0.1.0
